Word,Predicted Gender,True Gender
té,m,m
as,m,m
bi,m,m
an,m,m
vie,m,f
cap,m,m
axe,m,m
spa,m,m
mec,m,m
alu,m,m
bru,f,f
taf,m,m
sac,m,m
rai,m,m
faf,m,m
bip,m,m
kir,f,m
tri,m,m
soc,m,m
gon,m,m
pie,f,f
nem,m,m
reg,f,m
gay,m,m
glu,m,f
lob,m,m
gun,m,m
fer,f,m
kil,m,m
mur,f,m
bas,m,m
mer,m,f
far,m,m
lux,m,m
pot,m,m
bec,m,m
rex,m,m
foc,m,m
aga,m,m
leu,m,m
bob,m,m
suc,m,m
rue,f,f
los,m,m
clé,m,f
pli,m,m
moi,m,m
foi,m,f
hic,m,m
van,m,m
tex,m,m
hun,m,m
mob,m,f
mac,m,m
jet,m,m
sud,f,m
vol,m,m
bic,m,m
are,m,m
nef,m,f
duo,m,m
eau,m,f
roi,m,m
tif,m,m
vin,m,m
sen,m,m
kit,m,m
cas,m,m
mou,m,m
kif,m,m
but,m,m
tir,m,m
zip,m,m
max,m,m
est,m,m
bal,m,m
bis,m,m
bug,m,m
ris,m,m
jus,m,m
car,m,m
ais,m,m
kid,f,m
bar,m,m
bol,m,m
ara,m,m
chi,m,m
sas,m,m
net,f,m
ive,f,f
tuf,m,m
sel,m,m
rif,m,m
pou,m,m
obi,m,f
son,m,m
ire,f,f
zen,m,m
ail,m,m
boa,m,m
duc,m,m
val,m,m
par,m,m
best,m,m
côte,m,f
lime,m,f
info,m,f
sève,m,f
sari,m,m
tipi,m,m
onze,m,m
cale,m,f
truc,m,m
plot,m,m
dard,f,m
raki,m,m
sexe,f,m
lino,m,m
code,f,m
suée,f,f
gnou,m,m
mine,m,f
puma,m,m
aède,m,m
para,m,m
keuf,m,f
drag,f,m
cake,f,m
gril,m,m
rata,m,m
acre,f,f
flan,m,m
cité,m,f
fion,m,m
blot,m,m
cerf,m,m
mare,f,f
pire,f,m
dune,f,f
luth,m,m
dupe,f,f
watt,m,m
drap,m,m
cône,m,m
rime,f,f
crue,f,f
pale,m,f
lord,f,m
hâte,m,f
robe,f,f
gnon,m,m
dais,m,m
cave,m,f
keum,m,m
huis,m,m
stop,m,m
judo,f,m
moue,f,f
aise,m,f
rain,m,m
pote,m,m
date,m,f
golf,m,m
dose,m,f
salé,m,m
tong,m,f
imam,m,m
drop,m,m
part,m,f
club,m,m
loge,m,f
piaf,m,m
gris,m,m
bang,m,m
roll,m,m
iode,f,m
pied,f,m
fret,m,m
typo,m,m
trou,m,m
tofu,m,m
bout,m,m
past,m,m
cata,m,f
bigo,m,m
flop,m,m
plie,f,f
dame,m,f
taxe,m,f
boer,m,m
cash,m,m
mess,m,m
buée,m,f
veuf,m,m
arme,m,f
colt,m,m
talc,m,m
miss,m,f
dine,m,f
naja,m,m
till,m,m
tire,f,f
trot,m,m
bain,m,m
lard,f,m
pèze,f,m
lise,f,f
rive,f,f
skaï,m,m
zone,f,f
azur,f,m
soul,m,f
lutz,m,m
puce,f,f
caïd,f,m
muet,m,m
soie,f,f
midi,m,m
mile,m,m
abbé,m,m
cure,f,f
sape,m,f
alfa,m,m
tard,f,m
rack,m,m
bill,m,m
jury,f,m
laps,m,m
rêve,f,m
care,f,f
fine,m,f
tank,m,m
parc,m,m
alma,m,f
yali,m,m
gent,m,f
mime,m,m
team,m,m
gala,m,m
cati,m,m
flou,m,m
trio,m,m
rave,m,f
nerf,f,m
gaze,m,f
puff,m,m
vice,f,m
jazz,m,m
arec,m,m
filé,m,m
mayo,m,f
ring,f,m
diam,m,m
bras,m,m
vote,m,m
sumo,m,m
vrac,m,m
home,f,m
nage,m,f
palu,m,m
ciel,m,m
clin,m,m
âtre,f,m
zoom,m,m
zèle,m,m
nome,m,m
test,m,m
joue,f,f
porc,m,m
fiel,m,m
oued,f,m
brun,m,m
bibi,m,m
soir,m,m
voeu,m,m
cola,m,m
baie,m,f
thon,m,m
acte,m,m
amen,m,m
avis,m,m
chou,m,m
juin,m,m
kipa,m,f
daim,m,m
bise,m,f
film,m,m
soif,m,f
cour,f,f
cage,m,f
gail,m,f
diva,m,f
grog,m,m
tuba,m,m
volt,m,m
halo,m,m
sima,m,m
crin,m,m
aboi,m,m
capo,m,m
pieu,m,m
cape,m,f
chai,m,m
full,m,m
pont,m,m
paye,m,f
pouf,m,m
item,m,m
mage,m,m
bord,f,m
reps,m,m
nord,f,m
prix,m,m
file,m,f
flux,m,m
pipi,m,m
jute,m,m
reçu,m,m
plié,m,m
city,m,f
cube,f,m
bloc,m,m
ânon,m,m
jupe,f,f
girl,m,f
abri,m,m
vide,f,m
croc,m,m
doux,m,m
gage,m,m
toit,m,m
arum,m,m
khôl,m,m
haie,f,f
noix,m,f
tout,m,m
body,m,m
kilo,m,m
suif,m,m
jade,f,m
note,m,f
rage,m,f
quai,m,m
jerk,f,m
fief,m,m
saut,m,m
aine,m,f
toge,m,f
ciré,f,m
oeil,m,m
coin,m,m
clic,m,m
shit,m,m
site,f,m
kaki,m,m
race,f,f
oeuf,m,m
cari,m,m
mors,m,m
legs,m,m
fève,m,f
urée,f,f
saké,m,m
clou,m,m
maie,m,f
boom,m,m
bull,m,m
voie,f,f
rame,m,f
houx,m,m
lama,m,m
roue,f,f
firme,f,f
affre,f,f
passe,f,f
tabou,m,m
pelle,m,f
luron,m,m
moral,m,m
tabac,m,m
hobby,m,m
taupe,f,f
frein,m,m
appât,m,m
rejet,f,m
clone,f,m
index,m,m
nanan,m,m
lutte,m,f
sabre,m,m
envoi,m,m
grime,f,m
tonic,m,m
trust,m,m
fenil,m,m
piste,m,f
amigo,m,m
barre,f,f
renne,f,m
cador,m,m
meule,m,f
arche,m,f
cheik,m,m
longe,m,f
honte,f,f
licou,m,m
patin,m,m
tribu,m,f
hamac,m,m
mamie,m,f
bazar,m,m
opium,m,m
corne,f,f
pleur,f,m
arrêt,m,m
messe,m,f
rivet,f,m
arbre,f,m
nervi,m,m
vison,m,m
dingo,m,m
maque,f,f
tibia,m,m
angon,m,m
porno,m,m
bague,f,f
malle,m,f
natif,m,m
sinus,m,m
usine,f,f
crash,m,m
ferme,f,f
fesse,m,f
enjeu,m,m
sauna,m,m
mutin,m,m
tapée,f,f
flash,m,m
fagot,m,m
sprat,m,m
cagot,m,m
kyrie,m,m
bonde,f,f
groin,m,m
gamma,m,m
carme,f,m
spore,f,f
ouate,m,f
papet,m,m
lebel,m,m
union,m,f
delta,m,m
craps,m,m
texan,m,m
pogne,f,f
limbe,m,m
laque,f,f
timon,m,m
moire,f,f
album,m,m
jupon,m,m
lampe,m,f
blanc,m,m
clash,m,m
bugle,m,f
fouet,m,m
prote,m,m
pilon,m,m
serre,f,f
frigo,m,m
bible,m,f
jalon,m,m
gigue,m,f
saute,m,f
canal,m,m
wharf,m,m
combe,m,f
tapin,m,m
smala,m,f
hydre,f,f
pagne,f,m
samba,m,f
torse,m,m
gadin,m,m
année,f,f
objet,m,m
garni,m,m
tarte,m,f
grand,f,m
antre,m,m
sisal,m,m
latte,m,f
douma,m,f
panda,m,m
lagon,m,m
arôme,m,m
talus,m,m
nimbe,m,m
sushi,m,m
nacre,f,f
prion,m,m
ouche,m,f
tissu,m,m
juron,f,m
amble,m,m
tripe,f,f
tarin,m,m
ratée,m,f
pubis,m,m
morve,f,f
repas,m,m
plaid,f,m
oscar,m,m
titre,m,m
câpre,f,f
miché,m,m
rugby,m,m
oubli,m,m
ruban,m,m
vista,m,f
plume,f,f
djinn,m,m
fiche,m,f
nippe,f,f
atoll,m,m
sosie,f,m
spire,f,f
recul,m,m
claie,m,f
avoir,m,m
drink,m,m
rouet,f,m
isard,f,m
rendu,m,m
godet,f,m
burin,m,m
gelée,f,f
socle,f,m
tiret,f,m
ânier,f,m
frime,f,f
joyau,m,m
fêlée,m,f
aigri,f,m
rusée,f,f
vertu,m,f
minot,m,m
laird,f,m
liant,m,m
nanti,m,m
rifle,f,m
fusée,m,f
atour,f,m
surin,m,m
aneth,m,m
purée,f,f
paume,f,f
ronde,f,f
pence,f,m
plaie,f,f
twist,m,m
colle,m,f
trame,m,f
gypse,m,m
salle,m,f
group,m,m
fichu,m,m
ficus,m,m
squat,m,m
foire,f,f
coule,f,f
largo,m,m
stase,m,f
aigre,m,m
chiée,f,f
homme,f,m
prune,f,f
crève,f,f
volte,m,f
gamme,m,f
tenon,m,m
congé,m,m
boîte,m,f
bolet,m,m
appui,m,m
conne,f,f
actif,m,m
furet,f,m
ricin,m,m
conso,m,f
farsi,m,m
nuage,f,m
pitre,m,m
sueur,m,f
catin,m,f
scion,m,m
noyau,m,m
tison,m,m
ovule,m,m
amibe,m,f
râble,m,m
gland,f,m
bribe,m,f
hampe,f,f
ouest,m,m
muret,f,m
bigre,f,m
gnouf,m,m
saule,m,m
tract,m,m
petit,m,m
rabat,m,m
colis,m,m
gombo,m,m
flush,m,m
perco,m,m
super,f,m
japon,m,m
suint,m,m
pompe,f,f
nonce,f,m
azote,m,m
recel,m,m
terre,f,f
milan,m,m
berne,f,f
bravo,m,m
morse,f,m
galbe,m,m
angle,m,m
sport,m,m
aspic,m,m
banco,m,m
ahuri,m,m
blini,m,m
rhume,f,m
ambre,m,m
zèbre,f,m
moyen,m,m
galet,m,m
alène,m,f
duvet,m,m
pivot,m,m
joint,m,m
blase,m,m
liane,m,f
monde,f,m
bouse,m,f
cotre,f,m
liron,m,m
habit,m,m
lazzi,m,m
ergot,m,m
purge,f,f
coran,m,m
cours,m,m
vodka,m,f
ancre,f,f
pomme,f,f
aster,m,m
islam,m,m
patch,m,m
savon,m,m
corso,m,m
manga,m,m
snack,m,m
gradé,f,m
pavot,m,m
berme,f,f
avant,m,m
barbu,m,m
tueur,f,m
gaine,f,f
campo,m,m
lotta,m,f
rieur,f,m
tasse,f,f
train,m,m
farad,f,m
pulpe,f,f
garce,f,f
marin,m,m
archi,m,m
envol,m,m
bonus,m,m
fanal,m,m
scope,f,m
impro,f,f
venue,f,f
satin,m,m
aller,m,m
lupus,m,m
fleur,m,f
skiff,m,m
huppe,f,f
deuil,m,m
toise,m,f
guano,m,m
arcan,m,m
plouc,m,m
matos,m,m
derby,m,m
ondée,f,f
dîner,f,m
loupe,f,f
bêche,m,f
toque,f,f
repli,m,m
risée,f,f
sapin,m,m
fifre,m,m
baron,m,m
envie,m,f
bande,f,f
blair,m,m
flore,f,f
ajout,m,m
fille,m,f
diapo,m,f
clown,m,m
cyclo,m,m
jumbo,m,m
poing,m,m
kacha,m,f
cuvée,f,f
clodo,f,m
condé,f,m
prout,m,m
fayot,m,m
combi,m,m
gibet,f,m
drive,m,m
perce,f,f
tulle,m,m
thune,f,f
phone,f,m
fruit,m,m
jauge,m,f
satan,m,m
gitan,m,m
gonze,f,m
aviso,m,m
queue,f,f
stock,m,m
tracé,m,m
aleph,m,m
ranch,m,m
coque,f,f
bûche,m,f
trial,m,m
house,f,f
taule,f,f
giton,m,m
vagin,m,m
rupin,m,m
melon,m,m
tempe,f,f
vogue,f,f
bizut,m,m
zazou,m,m
nappe,f,f
dinar,m,m
baril,m,m
chien,f,m
bingo,m,m
loche,m,f
valve,m,f
glose,m,f
cidre,f,m
atlas,m,m
grole,f,f
douar,m,m
bonne,f,f
fente,m,f
karma,m,m
façon,m,f
diète,m,f
goumi,m,m
biche,m,f
proie,f,f
silex,m,m
whist,m,m
sauté,m,m
benne,m,f
pendu,m,m
ampli,m,m
gâche,m,f
chili,m,m
pâtre,m,m
phono,m,m
nabot,m,m
mirus,m,m
yucca,m,m
rebut,m,m
paros,m,m
glèbe,m,f
poupe,f,f
limbo,m,m
appel,m,m
usure,f,f
sacre,f,m
drone,f,m
astre,f,m
squaw,m,f
figue,m,f
fumet,m,m
rogne,f,f
doigt,m,m
futée,m,f
agape,m,f
frère,f,m
damas,m,m
berge,f,f
stout,m,m
tonte,m,f
valse,m,f
avoué,m,m
pause,f,f
chape,f,f
mardi,f,m
stand,f,m
horde,f,f
baile,m,m
bisou,m,m
arroi,f,m
birbe,m,m
guêpe,f,f
brume,f,f
acide,f,m
biais,m,m
lacet,m,m
alibi,m,m
enfer,f,m
philo,m,f
grâce,f,f
plein,m,m
orgue,f,m
hymen,m,m
foule,m,f
niais,m,m
ongle,m,m
culte,m,m
antan,m,m
benêt,m,m
route,f,f
sbire,f,m
fiole,m,f
femme,m,f
crane,f,m
gouge,m,f
sirop,m,m
tatou,m,m
lange,m,m
cadre,f,m
piton,m,m
parti,m,m
spoon,m,m
loden,f,m
truie,f,f
pongo,m,m
jouet,m,m
smash,m,m
harem,f,m
palpe,f,m
barda,m,m
icône,f,f
green,m,m
porto,m,m
salon,m,m
schupo,m,m
cheveu,m,m
mariée,f,f
nounou,m,f
piquet,m,m
giaour,m,m
garant,m,m
mitron,m,m
devant,m,m
dolmen,f,m
trajet,m,m
mygale,m,f
chaise,f,f
bunker,f,m
hindou,m,m
navire,f,m
encens,m,m
badine,f,f
niaise,m,f
spring,m,m
design,m,m
conque,f,f
carmel,m,m
noceur,f,m
soutif,m,m
nichée,f,f
roulis,m,m
hongre,f,m
clique,m,f
charte,f,f
casuel,m,m
pierre,f,f
porche,f,m
chiffe,f,f
raider,f,m
azimut,m,m
cornet,f,m
cuisse,f,f
barbet,m,m
treuil,m,m
pionne,f,f
galère,m,f
durian,m,m
nibard,f,m
squale,f,m
agenda,m,m
pylône,m,m
bâtard,f,m
pavane,m,f
dehors,m,m
livrée,f,f
avanie,m,f
galeux,m,m
tribut,m,m
misère,m,f
besoin,m,m
adagio,m,m
cimier,f,m
pelure,f,f
reflux,m,m
rafale,m,f
cierge,f,m
tulipe,f,f
cagibi,m,m
mental,m,m
lagune,f,f
drille,m,m
shimmy,m,m
appart,m,m
lascar,m,m
manuel,m,m
verlan,m,m
hetman,m,m
spleen,m,m
cercle,f,m
maraud,f,m
satyre,m,m
parure,f,f
living,m,m
lardon,f,m
acajou,m,m
pernod,f,m
gourou,m,m
jumeau,m,m
craque,f,f
carmin,m,m
chaume,f,m
acabit,m,m
tendon,m,m
casque,f,m
rideau,m,m
ocelot,m,m
mikado,f,m
chiard,f,m
cintre,m,m
drisse,m,f
cordon,f,m
kummel,m,m
râteau,m,m
tender,f,m
turbin,m,m
populo,m,m
carême,f,m
galène,m,f
comble,m,m
gosier,f,m
poudre,f,f
cavale,m,f
crible,m,m
gavage,m,m
payeur,f,m
goutte,f,f
annexe,m,f
cireur,f,m
compas,m,m
paumée,f,f
poison,m,m
boulon,m,m
turbot,m,m
larbin,m,m
puzzle,m,m
chouan,m,m
spasme,m,m
