Word,Predicted Gender,True Gender
sarrau,m,m
acacia,m,m
pareil,m,m
barbon,m,m
setter,f,m
guinée,f,f
cactée,m,f
cécité,m,f
tergal,m,m
raglan,m,m
gueuse,f,f
sillon,m,m
latino,m,m
ourson,m,m
triple,f,m
galant,m,m
guilde,f,f
samedi,m,m
gourbi,m,m
guiche,m,f
cherté,m,f
tympan,m,m
christ,m,m
miroir,f,m
banane,m,f
taraud,f,m
amarre,f,f
strate,m,f
injure,f,f
ermite,m,m
magnum,m,m
napalm,m,m
indien,f,m
beurre,f,m
humour,m,m
meneau,m,m
guigne,f,f
digest,m,m
gabare,f,f
picaro,m,m
animal,m,m
casier,m,m
acquêt,m,m
glaise,m,f
senior,m,m
rallye,m,m
dondon,f,f
piston,m,m
condor,m,m
gardon,f,m
raclée,f,f
chleuh,m,m
jaguar,f,m
entier,m,m
bipède,f,m
ourdou,m,m
malard,f,m
heaume,f,m
plombe,m,f
taleth,m,m
action,m,f
confit,m,m
pagode,f,f
double,m,m
glisse,m,f
tortue,f,f
statut,m,m
démone,f,f
madras,m,m
pliant,m,m
nation,m,f
brisée,m,f
trench,m,m
tripot,m,m
palais,m,m
figure,f,f
alevin,m,m
cheval,m,m
causse,f,m
gâteau,m,m
danger,m,m
alcool,m,m
drague,f,f
baffle,m,m
levure,f,f
tesson,m,m
comics,m,m
strass,m,m
camail,m,m
empire,m,m
ravage,m,m
halage,m,m
cafard,f,m
viager,m,m
fusion,m,f
remise,f,f
trique,f,f
boubou,m,m
savane,m,f
zigzag,m,m
vernis,m,m
oiseau,m,m
pensum,m,m
appelé,m,m
tarzan,m,m
chintz,m,m
stress,m,m
record,f,m
baraka,m,f
aparté,m,m
blason,m,m
yourte,f,f
traite,m,f
cuveau,m,m
prêche,f,m
typhus,m,m
voyeur,m,m
huipil,m,m
santal,m,m
tiroir,f,m
potier,f,m
goulée,f,f
taenia,m,m
taudis,m,m
devoir,m,m
temple,m,m
alcôve,m,f
apôtre,m,m
garçon,m,m
mixeur,m,m
poivre,f,m
hameau,m,m
compte,f,m
abatis,m,m
liseur,m,m
usager,m,m
volcan,m,m
safari,m,m
yaourt,m,m
montre,m,f
calmar,m,m
skieur,m,m
larsen,m,m
baveur,f,m
châlit,m,m
beeper,f,m
gabier,f,m
aviron,m,m
maboul,m,m
bedeau,m,m
porcif,m,f
tourne,f,f
maille,m,f
pacsif,m,m
cortex,m,m
marbre,f,m
frimas,m,m
boueux,m,m
caviar,m,m
centre,f,m
rasoir,m,m
voyant,m,m
talbin,m,m
broche,f,f
vacuum,m,m
airain,m,m
doublé,m,m
levage,f,m
tartan,m,m
saloir,m,m
rivage,m,m
sermon,m,m
bourde,f,f
garage,m,m
recoin,m,m
fiston,m,m
entrée,f,f
voirie,f,f
ennemi,m,m
prisme,f,m
tannée,f,f
pantin,m,m
larynx,m,m
lambda,m,m
semoir,m,m
varech,m,m
marine,f,f
cyprès,m,m
passif,m,m
biceps,m,m
corton,m,m
embout,m,m
famine,m,f
parole,m,f
alcade,f,m
luette,f,f
nageur,f,m
milieu,m,m
canton,m,m
course,f,f
gousse,m,f
sortie,f,f
carène,m,f
druide,f,m
truite,f,f
ravine,m,f
lionne,f,f
carton,m,m
gibier,m,m
cadran,m,m
steppe,f,f
requin,m,m
teinte,m,f
bidule,m,m
nougat,m,m
coutil,m,m
amadou,m,m
chasse,f,f
berthe,m,f
marche,f,f
feutre,f,m
rouget,f,m
gendre,f,m
chapon,m,m
cabane,m,f
pampre,f,m
suroît,m,m
mister,m,m
fureur,f,f
gonfle,m,f
venant,m,m
majeur,m,m
hermès,m,m
ersatz,m,m
bastos,m,f
chibre,f,m
chieur,m,m
diable,m,m
pissat,m,m
chenal,m,m
bavure,f,f
cricri,f,m
brûlis,m,m
fripon,m,m
lierre,f,m
crotte,m,f
humain,m,m
pin-up,m,f
repose,f,f
ration,m,f
retour,f,m
goulet,m,m
vierge,m,f
gâteux,m,m
fumeur,m,m
rimmel,m,m
arceau,m,m
torche,m,f
arcane,f,m
rameur,f,m
magnat,m,m
cloque,f,f
indigo,m,m
brebis,m,f
chemin,m,m
klaxon,m,m
bulbul,m,m
salami,m,m
ponton,m,m
loutre,f,f
goulot,m,m
trotte,m,f
blette,m,f
barque,f,f
carcan,m,m
armada,m,f
levain,m,m
limage,m,m
pipeau,m,m
frange,m,f
viveur,f,m
ricain,m,m
narine,f,f
entour,m,m
billot,m,m
ânesse,m,f
glacis,m,m
pulque,f,m
vioque,m,f
rognon,m,m
miteux,m,m
claire,f,f
gourde,f,f
latine,m,f
rocher,f,m
pathos,m,m
flegme,m,m
mormon,m,m
couche,f,f
signal,m,m
girafe,m,f
bikini,m,m
format,m,m
soupir,m,m
orbite,m,f
astuce,f,f
cubain,m,m
hargne,f,f
couple,f,m
centon,m,m
typhon,m,m
cornac,m,m
vahiné,m,f
calice,m,m
pudeur,m,f
avoine,f,f
huître,f,f
nickel,m,m
baille,m,f
turban,m,m
pagaie,m,f
jargon,f,m
fiente,m,f
rebond,f,m
trafic,m,m
lavabo,m,m
poncho,m,m
piqûre,m,f
shaker,f,m
butane,f,m
quinte,f,f
pliure,f,f
parvis,m,m
liasse,m,f
junkie,f,m
muscle,f,m
dextre,m,f
poisse,f,f
âpreté,m,f
vergne,f,m
griffe,f,f
spider,f,m
tirage,m,m
mateur,m,m
encart,m,m
veneur,m,m
assaut,m,m
caveau,m,m
plaque,f,f
calque,f,m
crypte,m,f
granit,m,m
évadée,f,f
stupre,f,m
lymphe,m,f
chevet,f,m
mineur,m,m
bâbord,f,m
falzar,m,m
hacker,f,m
chahut,m,m
pureté,m,f
poupée,f,f
engagé,m,m
seigle,f,m
cadène,m,f
gangue,f,f
piazza,m,f
crèche,f,f
crampe,f,f
triade,f,f
toutim,m,m
buvard,f,m
litige,m,m
putsch,m,m
bavard,f,m
cirque,f,m
climat,m,m
hasard,f,m
djihad,m,m
nivôse,m,m
cabane,m,f
maître,m,m
pourri,f,m
signor,m,m
forçat,m,m
ratage,m,m
corner,f,m
racket,m,m
pigeon,m,m
agrume,f,m
berlue,f,f
salaud,f,m
caïque,f,m
ranche,m,f
tumeur,m,f
mangue,f,f
pliage,m,m
emploi,m,m
pilule,m,f
remake,f,m
rebord,f,m
nudité,m,f
salope,m,f
clause,f,f
meuble,m,m
satire,m,f
asthme,m,m
videur,m,m
farine,m,f
danois,m,m
fourbi,m,m
cancre,f,m
pompon,m,m
suaire,f,m
congre,f,m
frette,m,f
cubage,f,m
zinzin,m,m
pissou,m,m
canari,m,m
morale,m,f
cyprin,m,m
nympho,m,f
angine,m,f
capote,m,f
gaucho,m,m
guenon,m,f
grenat,m,m
formol,m,m
cutter,f,m
chèche,f,m
ratine,m,f
balise,m,f
cahier,f,m
zouave,m,m
semeur,m,m
radeau,m,m
commis,m,m
factum,m,m
bouffe,m,f
rapiat,m,m
mantra,m,m
cavité,m,f
radium,m,m
breton,m,m
infant,m,m
dahlia,m,m
convoi,m,m
ormeau,m,m
coupon,m,m
flèche,m,f
bisque,m,f
tapage,m,m
ruelle,m,f
puffin,m,m
millet,m,m
mickey,m,m
cahute,f,f
curare,f,m
diseur,m,m
savate,m,f
igname,m,f
blinde,f,f
tiercé,m,m
faraud,f,m
direct,m,m
galope,m,f
prurit,m,m
razzia,m,f
boucan,m,m
mongol,m,m
ciseau,m,m
milord,f,m
studio,m,m
viaduc,m,m
luxure,f,f
sangle,m,f
bifton,m,m
pelote,m,f
ramure,f,f
raseur,m,m
clandé,f,m
giclée,f,f
poutou,m,m
trieur,m,m
madame,m,f
loulou,m,m
cirage,f,m
impair,m,m
plissé,m,m
brelan,m,m
finish,m,m
entité,m,f
domino,m,m
butoir,m,m
diacre,f,m
papaye,f,f
rumeur,m,f
rituel,m,m
perlot,m,m
dealer,f,m
hublot,m,m
miasme,m,m
psaume,f,m
flotte,m,f
madère,m,m
buffle,m,m
cigare,f,m
nigaud,f,m
flemme,m,f
tribun,m,m
fiasco,m,m
relief,m,m
rapine,f,f
brûlée,m,f
cadeau,m,m
patois,m,m
visite,m,f
arpion,m,m
niçois,m,m
banian,m,m
boutre,f,m
sortir,m,m
viseur,m,m
chance,f,f
paquet,m,m
soûlot,m,m
souper,f,m
naïade,m,f
chaton,m,m
palmer,m,m
sylvie,m,f
consul,m,m
sultan,m,m
bureau,m,m
fenton,m,m
bailli,m,m
varice,f,f
recrue,f,f
lignée,m,f
finaud,f,m
soudeur,m,m
virgule,f,f
ouragan,m,m
formica,m,m
pigment,m,m
dabuche,m,f
bûcheur,f,m
accueil,m,m
hachoir,m,m
balafre,f,f
rosaire,f,m
rudesse,f,f
biscuit,m,m
ventrée,f,f
rivière,m,f
millier,m,m
ressaut,m,m
monteur,m,m
falbala,m,m
globule,f,m
emblème,m,m
liberté,m,f
arabica,m,m
brûlure,f,f
mercure,f,m
vengeur,m,m
pfennig,m,m
pinceau,m,m
cordeau,m,m
cinzano,m,m
fâcheux,m,m
brimade,f,f
engrais,m,m
tenture,f,f
brisure,f,f
tam-tam,m,m
serveur,m,m
baladin,m,m
menotte,m,f
post-it,m,m
dancing,m,m
inverti,m,m
kung-fu,m,m
rentier,f,m
toiture,f,f
altesse,m,f
horloge,f,f
glouton,m,m
bruyère,f,f
fripier,f,m
guinche,m,m
guichet,m,m
hercule,f,m
fichier,m,m
bordure,f,f
emprise,m,f
rouerie,f,f
geôlier,m,m
sarcome,f,m
vampire,f,m
vitrail,m,m
lingère,m,f
rouleur,m,m
patente,m,f
glucide,f,m
marotte,m,f
appoint,m,m
laponne,f,f
capsule,m,f
arbuste,m,m
merdier,f,m
taillis,m,m
paletot,m,m
lumbago,m,m
braille,m,m
foulard,f,m
ouvrant,m,m
serpent,m,m
dessert,m,m
lucarne,f,f
coupeur,f,m
invitée,m,f
ferment,m,m
tisseur,m,m
pignouf,m,m
emphase,f,f
graveur,f,m
plagiat,m,m
matuche,f,m
salaire,m,m
ralenti,m,m
douelle,m,f
grutier,f,m
coutume,f,f
bacille,m,m
sucette,m,f
taulard,f,m
cuistot,m,m
ablette,m,f
lisière,m,f
refrain,m,m
cadrage,f,m
analyse,m,f
guibole,m,f
facteur,m,m
hautain,m,m
couteau,m,m
bidoche,m,f
jacquet,f,m
faiseur,m,m
hold-up,m,m
conneau,m,m
mirador,m,m
autisme,m,m
succube,m,m
accusée,f,f
capteur,m,m
brochet,m,m
latrine,f,f
sponsor,m,m
girolle,f,f
bricole,f,f
satrape,m,m
fiction,m,f
linceul,m,m
tricard,f,m
nullard,f,m
passant,m,m
secours,m,m
amuseur,m,m
pulsion,m,f
bowling,f,m
vassale,m,f
fenêtre,f,f
chapeau,m,m
constat,m,m
mamelle,m,f
musique,m,f
lancier,m,m
bouquin,m,m
baryton,m,m
surface,f,f
diabète,m,m
charbon,m,m
gambade,f,f
sifflet,m,m
suspens,m,m
glacier,f,m
flâneur,m,m
zizanie,m,f
bardeau,m,m
parjure,f,m
manteau,m,m
marieur,f,m
poupard,f,m
dallage,m,m
tombeur,m,m
gencive,f,f
compote,f,f
lunette,f,f
olifant,m,m
cafetan,m,m
venelle,m,f
cambuse,f,f
matheux,m,m
macramé,m,m
luthier,f,m
jumelle,m,f
amanite,m,f
lignage,m,m
capital,m,m
punaise,m,f
uranium,m,m
moineau,m,m
symbole,m,m
normale,m,f
godille,f,f
gravier,f,m
cynisme,m,m
gardeur,m,m
bidasse,m,m
giberne,f,f
fourgue,f,m
pisseur,m,m
dilemme,m,m
devenir,m,m
frisbee,m,m
chaleur,m,f
pompier,f,m
coupure,f,f
barreau,m,m
quatuor,m,m
chibouk,m,m
tireuse,f,f
bascule,f,f
camping,m,m
lignite,m,m
sangria,m,f
panache,m,m
baraque,f,f
cureton,m,m
courage,f,m
vicomte,f,m
foreuse,f,f
limande,f,f
bousier,m,m
skipper,f,m
entrave,f,f
picador,m,m
siamois,m,m
censeur,m,m
marshal,m,m
journal,m,m
canasta,m,f
tableau,m,m
striure,f,f
nazisme,m,m
aquavit,m,m
aryenne,f,f
plumard,f,m
gymnase,m,m
enclume,f,f
congrès,m,m
rongeur,f,m
minceur,m,f
confort,m,m
graphie,f,f
bagnole,m,f
vaurien,f,m
onction,m,f
tendron,m,m
carreau,m,m
imagier,m,m
syllabe,m,f
banyuls,m,m
compact,m,m
arraché,m,m
bigleux,m,m
saillie,m,f
lyrisme,f,m
murette,f,f
idiotie,f,f
hulotte,f,f
bossoir,m,m
inertie,f,f
sillage,m,m
fermier,f,m
chiffon,m,m
servage,f,m
cyanure,f,m
travelo,m,m
hermine,f,f
beurrée,f,f
matinée,m,f
moirure,f,f
briquet,m,m
sergent,m,m
sorcier,f,m
balaise,m,m
marigot,m,m
tondeur,m,m
entrain,m,m
vitesse,m,f
attaque,f,f
bustier,m,m
shabbat,m,m
crooner,f,m
diadème,m,m
recueil,m,m
fermeté,m,f
raclure,f,f
inanité,m,f
camelot,m,m
parlant,m,m
rondeur,m,f
frichti,m,m
flingue,m,m
couleur,m,f
machine,f,f
sentier,f,m
miracle,m,m
paveton,m,m
caniche,m,m
tutorat,m,m
arsenal,m,m
causeur,m,m
placeur,m,m
cuiller,m,f
dommage,m,m
valseur,m,m
poireau,m,m
tremble,f,m
tunique,m,f
iranien,m,m
turbine,f,f
porteur,m,m
anxieux,m,m
malabar,m,m
faction,m,f
enclave,m,f
bristol,m,m
chopper,f,m
stentor,m,m
morsure,f,f
